0.3898128898128898,0.3569023569023569,4,125,40,0.2,1,0.02,1,0,0:01:32.046787,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001209E20F278>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001209E0E17B8>,<function arithmetic_crossover at 0x000001209E08F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001209E0E1950>
0.5696465696465697,0.4882154882154882,3,125,40,0.2,1,0.02,1,0,0:01:32.136516,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001A121A5F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001A1219317B8>,<function arithmetic_crossover at 0x000001A1218DF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001A121931950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.48440748440748443,0.39730639730639733,0,200,25,0.2,1,0.02,1,0,0:01:35.254174,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000252F10EF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000252F0FC17B8>,<function arithmetic_crossover at 0x00000252F0F6F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000252F0FC1950>
0.446985446985447,0.36363636363636365,3,200,25,0.2,1,0.02,1,0,0:01:36.487874,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001B9CAD6F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001B9CAC417B8>,<function arithmetic_crossover at 0x000001B9CABEF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001B9CAC41950>
0.4573804573804574,0.4074074074074074,4,200,25,0.2,1,0.02,1,0,0:01:37.236871,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001CC6729F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001CC671717B8>,<function arithmetic_crossover at 0x000001CC6711F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001CC67171950>
0.5228690228690228,0.46464646464646464,1,200,25,0.2,1,0.02,1,0,0:01:37.471244,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002124C80F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002124C6E17B8>,<function arithmetic_crossover at 0x000002124C68F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002124C6E1950>
0.48544698544698545,0.4713804713804714,2,200,25,0.2,1,0.02,1,0,0:01:37.520112,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001899FD2F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001899FC017B8>,<function arithmetic_crossover at 0x000001899FBAF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001899FC01950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5353430353430353,0.4882154882154882,3,300,16,0.2,1,0.03,1,0,0:01:34.081311,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000022B15FBF278>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000022B15E917B8>,<function arithmetic_crossover at 0x0000022B15E3F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000022B15E91950>
0.5582120582120582,0.4882154882154882,0,300,16,0.2,1,0.03,1,0,0:01:35.458627,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000018116CAF2B0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000018116B817B8>,<function arithmetic_crossover at 0x0000018116B2F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000018116B81950>
0.47193347193347196,0.43434343434343436,2,300,16,0.2,1,0.03,1,0,0:01:35.592270,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000022A7A52F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000022A7A4017B8>,<function arithmetic_crossover at 0x0000022A7A3AF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000022A7A401950>
0.4106029106029106,0.35353535353535354,1,300,16,0.2,1,0.03,1,0,0:01:35.838609,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000206CF4FF160>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000206CF3D17B8>,<function arithmetic_crossover at 0x00000206CF37F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000206CF3D1950>
0.4802494802494803,0.4377104377104377,4,300,16,0.2,1,0.03,1,0,0:01:36.195654,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000258E29CF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000258E28A17B8>,<function arithmetic_crossover at 0x00000258E284F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000258E28A1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.47297297297297297,0.40404040404040403,2,300,16,0.2,1,0.05,1,1,0:01:30.968639,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000027D7450F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000027D743E17B8>,<function arithmetic_crossover at 0x0000027D7438F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000027D743E1950>
0.4698544698544699,0.4074074074074074,0,300,16,0.2,1,0.05,1,1,0:01:31.159127,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001E57CFDF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001E57CEB17B8>,<function arithmetic_crossover at 0x000001E57CE5F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001E57CEB1950>
0.525987525987526,0.45454545454545453,4,300,16,0.2,1,0.05,1,1,0:01:31.718635,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001E9486FF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001E9485D17B8>,<function arithmetic_crossover at 0x000001E94857F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001E9485D1950>
0.49480249480249483,0.4377104377104377,3,300,16,0.2,1,0.05,1,1,0:01:31.814378,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000021D29EFF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000021D29DD17B8>,<function arithmetic_crossover at 0x0000021D29D7F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000021D29DD1950>
0.5956340956340956,0.5387205387205387,1,300,16,0.2,1,0.05,1,1,0:01:32.576372,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000019E6B9CF198>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000019E6B8A17B8>,<function arithmetic_crossover at 0x0000019E6B84F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000019E6B8A1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.4781704781704782,0.4175084175084175,3,200,25,0.2,1,0.05,1,1,0:01:35.987214,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000022177EFF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000022177DD17B8>,<function arithmetic_crossover at 0x0000022177D7F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000022177DD1950>
0.44490644490644493,0.4393939393939394,0,200,25,0.2,1,0.05,1,1,0:01:36.524776,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000027FFC59F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000027FFC4717B8>,<function arithmetic_crossover at 0x0000027FFC41F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000027FFC471950>
0.38461538461538464,0.3552188552188552,4,200,25,0.2,1,0.05,1,1,0:01:36.503830,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001FF7477F278>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001FF746517B8>,<function arithmetic_crossover at 0x000001FF745FF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001FF74651950>
0.4802494802494803,0.43602693602693604,1,200,25,0.2,1,0.05,1,1,0:01:37.368517,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000026C59C0D240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000026C59AE17B8>,<function arithmetic_crossover at 0x0000026C59A8F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000026C59AE1950>
0.47505197505197505,0.4006734006734007,2,200,25,0.2,1,0.05,1,1,0:01:37.381515,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000230DDFAF278>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000230DDE817B8>,<function arithmetic_crossover at 0x00000230DDE2F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000230DDE81950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.40436590436590436,0.3434343434343434,2,300,16,0.2,1,0.05,1,2,0:01:37.870175,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001A1716FF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001A1715D17B8>,<function arithmetic_crossover at 0x000001A1715830D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001A1715D1950>
0.5083160083160083,0.46464646464646464,4,300,16,0.2,1,0.05,1,2,0:01:38.366845,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002C3BE2FF2B0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002C3BE1D17B8>,<function arithmetic_crossover at 0x000002C3BE17F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002C3BE1D1950>
0.48232848232848236,0.40404040404040403,1,300,16,0.2,1,0.05,1,2,0:01:38.497498,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002D0D866F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002D0D85417B8>,<function arithmetic_crossover at 0x000002D0D84EF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002D0D8541950>
0.5675675675675675,0.5,0,300,16,0.2,1,0.05,1,2,0:01:38.773759,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000204EC8CF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000204EC7A17B8>,<function arithmetic_crossover at 0x00000204EC74F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000204EC7A1950>
0.5291060291060291,0.43602693602693604,3,300,16,0.2,1,0.05,1,2,0:01:39.609519,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002128888F198>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000212887617B8>,<function arithmetic_crossover at 0x00000212887130D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000021288761950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5956340956340956,0.5387205387205387,1,300,16,0.2,1,0.1,1,1,0:01:30.901817,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001BAADCFF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001BAADBD17B8>,<function arithmetic_crossover at 0x000001BAADB7F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001BAADBD1950>
0.4698544698544699,0.4074074074074074,0,300,16,0.2,1,0.1,1,1,0:01:31.681730,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000012EDCFDF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000012EDCEB17B8>,<function arithmetic_crossover at 0x0000012EDCE5F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000012EDCEB1950>
0.49480249480249483,0.4377104377104377,3,300,16,0.2,1,0.1,1,1,0:01:32.912438,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000024284F2F198>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000024284E017B8>,<function arithmetic_crossover at 0x0000024284DB30D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000024284E01950>
0.47297297297297297,0.40404040404040403,2,300,16,0.2,1,0.1,1,1,0:01:32.949351,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000260E4D8F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000260E4C617B8>,<function arithmetic_crossover at 0x00000260E4C0F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000260E4C61950>
0.525987525987526,0.45454545454545453,4,300,16,0.2,1,0.1,1,1,0:01:33.133854,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000227FD97F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000227FD8517B8>,<function arithmetic_crossover at 0x00000227FD7FF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000227FD851950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5426195426195426,0.4831649831649832,1,300,16,0.1,1,0.1,1,1,0:01:33.915754,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001E98C32F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001E98C2017B8>,<function arithmetic_crossover at 0x000001E98C1AF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001E98C201950>
0.5405405405405406,0.4713804713804714,4,300,16,0.1,1,0.1,1,1,0:01:34.502185,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001D0F691F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001D0F67F17B8>,<function arithmetic_crossover at 0x000001D0F679F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001D0F67F1950>
0.44282744282744285,0.38215488215488214,2,300,16,0.1,1,0.1,1,1,0:01:34.935028,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000171762CF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000171761A17B8>,<function arithmetic_crossover at 0x000001717614F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000171761A1950>
0.47193347193347196,0.4006734006734007,0,300,16,0.1,1,0.1,1,1,0:01:35.038752,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001D624F3F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001D624E117B8>,<function arithmetic_crossover at 0x000001D624DBF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001D624E11950>
0.5135135135135135,0.4797979797979798,3,300,16,0.1,1,0.1,1,1,0:01:35.372888,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000017B42FDF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000017B42EB17B8>,<function arithmetic_crossover at 0x0000017B42E5F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000017B42EB1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.4698544698544699,0.4074074074074074,0,300,16,0.2,1,0.15,1,1,0:01:33.377195,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001D95F1CF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001D95F0A17B8>,<function arithmetic_crossover at 0x000001D95F04F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001D95F0A1950>
0.47297297297297297,0.40404040404040403,2,300,16,0.2,1,0.15,1,1,0:01:33.346276,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000019A683FF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000019A682D17B8>,<function arithmetic_crossover at 0x0000019A6827F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000019A682D1950>
0.49480249480249483,0.4377104377104377,3,300,16,0.2,1,0.15,1,1,0:01:33.327330,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001CF394CF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001CF393A17B8>,<function arithmetic_crossover at 0x000001CF3934F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001CF393A1950>
0.525987525987526,0.45454545454545453,4,300,16,0.2,1,0.15,1,1,0:01:34.098264,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000291F005F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000291EFF317B8>,<function arithmetic_crossover at 0x00000291EFEDF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000291EFF31950>
0.5956340956340956,0.5387205387205387,1,300,16,0.2,1,0.15,1,1,0:01:34.425389,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001F5C81EF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001F5C80C17B8>,<function arithmetic_crossover at 0x000001F5C806F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001F5C80C1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.47297297297297297,0.40404040404040403,2,300,16,0.2,1,0.3,1,1,0:01:39.373154,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002A4AB49F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002A4AB3717B8>,<function arithmetic_crossover at 0x000002A4AB31F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002A4AB371950>
0.49480249480249483,0.4377104377104377,3,300,16,0.2,1,0.3,1,1,0:01:40.599872,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000015F6700F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000015F66EE17B8>,<function arithmetic_crossover at 0x0000015F66E8F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000015F66EE1950>
0.5956340956340956,0.5387205387205387,1,300,16,0.2,1,0.3,1,1,0:01:40.778395,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001C59040F128>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001C5902E17B8>,<function arithmetic_crossover at 0x000001C59028F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001C5902E1950>
0.4698544698544699,0.4074074074074074,0,300,16,0.2,1,0.3,1,1,0:01:40.893088,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000205F977F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000205F96517B8>,<function arithmetic_crossover at 0x00000205F96030D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000205F9651950>
0.525987525987526,0.45454545454545453,4,300,16,0.2,1,0.3,1,1,0:01:41.579254,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002AF1786F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002AF177417B8>,<function arithmetic_crossover at 0x000002AF176EF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002AF17741950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5852390852390852,0.5168350168350169,1,400,12,0.2,1,0.15,1,1,0:01:37.062337,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001527275F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000152726317B8>,<function arithmetic_crossover at 0x00000152725DF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000015272631950>
0.5083160083160083,0.4393939393939394,2,400,12,0.2,1,0.15,1,1,0:01:37.675695,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000211EA1DF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000211EA0B17B8>,<function arithmetic_crossover at 0x00000211EA05F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000211EA0B1950>
